

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:52:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1906  0539  1C03               	skipc
  1907  053A  2D3C               	goto	u481
  1908  053B  2D3D               	goto	u480
  1909  053C                     u481:
  1910  053C  2D16               	goto	l1338
  1911  053D                     u480:
  1912  053D                     l172:
  1913  053D  0008               	return
  1914  053E                     __end_of_w_String:
  1915                           
  1916                           	psect	text3
  1917  065A                     __ptext3:	
  1918 ;; *************** function _w_Char *****************
  1919 ;; Defined at:
  1920 ;;		line 55 in file "LCD.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  data            1    wreg     unsigned char 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  data            1    4[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         1       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         1       0       0       0       0
  1938 ;;Total ram usage:        1 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 2
  1941 ;; This function calls:
  1942 ;;		_pulse_E
  1943 ;; This function is called by:
  1944 ;;		_main
  1945 ;;		_w_String
  1946 ;;		_w_Titulos
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _w_Char
  1952  065A                     _w_Char:
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _w_Char: [wreg+status,2+status,0+pclath+cstack]
  1956                           ;w_Char@data stored from wreg
  1957  065A  00F4               	movwf	w_Char@data
  1958  065B                     l1300:
  1959                           
  1960                           ;LCD.c: 55: void w_Char(unsigned char data);LCD.c: 56: {;LCD.c: 57:     PORTCbits.RC0 = 
      +                          1;
  1961  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1962  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1963  065D  1407               	bsf	7,0	;volatile
  1964  065E                     l1302:
  1965                           
  1966                           ;LCD.c: 58:     PORTA = data;
  1967  065E  0874               	movf	w_Char@data,w
  1968  065F  0085               	movwf	5	;volatile
  1969  0660                     l1304:
  1970                           
  1971                           ;LCD.c: 59:     pulse_E();
  1972  0660  120A  118A  2672  120A  118A  	fcall	_pulse_E
  1973  0665                     l166:
  1974  0665  0008               	return
  1975  0666                     __end_of_w_Char:
  1976                           
  1977                           	psect	text4
  1978  05B2                     __ptext4:	
  1979 ;; *************** function _set_Cursor *****************
  1980 ;; Defined at:
  1981 ;;		line 72 in file "LCD.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  line            1    wreg     unsigned char 
  1984 ;;  pos             1    5[COMMON] unsigned char 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  line            1    8[COMMON] unsigned char 
  1987 ;;  direction       1    9[COMMON] unsigned char 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         1       0       0       0       0
  1998 ;;      Locals:         2       0       0       0       0
  1999 ;;      Temps:          2       0       0       0       0
  2000 ;;      Totals:         5       0       0       0       0
  2001 ;;Total ram usage:        5 bytes
  2002 ;; Hardware stack levels used: 1
  2003 ;; Hardware stack levels required when called: 3
  2004 ;; This function calls:
  2005 ;;		_w_Instruction
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;;		_w_Titulos
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _set_Cursor
  2014  05B2                     _set_Cursor:
  2015                           
  2016                           ;incstack = 0
  2017                           ; Regs used in _set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2018                           ;set_Cursor@line stored from wreg
  2019  05B2  00F8               	movwf	set_Cursor@line
  2020  05B3                     l1326:
  2021                           
  2022                           ;LCD.c: 72: void set_Cursor(uint8_t line, uint8_t pos);LCD.c: 73: {;LCD.c: 74:     uint8
      +                          _t direction = 0b10000000;
  2023  05B3  3080               	movlw	128
  2024  05B4  00F6               	movwf	??_set_Cursor
  2025  05B5  0876               	movf	??_set_Cursor,w
  2026  05B6  00F9               	movwf	set_Cursor@direction
  2027  05B7                     l1328:
  2028                           
  2029                           ;LCD.c: 75:     line = line<<6;
  2030  05B7  0878               	movf	set_Cursor@line,w
  2031  05B8  00F6               	movwf	??_set_Cursor
  2032  05B9  3005               	movlw	5
  2033  05BA                     u475:
  2034  05BA  1003               	clrc
  2035  05BB  0DF6               	rlf	??_set_Cursor,f
  2036  05BC  3EFF               	addlw	-1
  2037  05BD  1D03               	skipz
  2038  05BE  2DBA               	goto	u475
  2039  05BF  1003               	clrc
  2040  05C0  0D76               	rlf	??_set_Cursor,w
  2041  05C1  00F7               	movwf	??_set_Cursor+1
  2042  05C2  0877               	movf	??_set_Cursor+1,w
  2043  05C3  00F8               	movwf	set_Cursor@line
  2044  05C4                     l1330:
  2045                           
  2046                           ;LCD.c: 76:     direction = direction | line | pos;
  2047  05C4  0879               	movf	set_Cursor@direction,w
  2048  05C5  0478               	iorwf	set_Cursor@line,w
  2049  05C6  0475               	iorwf	set_Cursor@pos,w
  2050  05C7  00F6               	movwf	??_set_Cursor
  2051  05C8  0876               	movf	??_set_Cursor,w
  2052  05C9  00F9               	movwf	set_Cursor@direction
  2053  05CA                     l1332:
  2054                           
  2055                           ;LCD.c: 77:     w_Instruction(direction);
  2056  05CA  0879               	movf	set_Cursor@direction,w
  2057  05CB  120A  118A  2666  120A  118A  	fcall	_w_Instruction
  2058  05D0                     l175:
  2059  05D0  0008               	return
  2060  05D1                     __end_of_set_Cursor:
  2061                           
  2062                           	psect	text5
  2063  0689                     __ptext5:	
  2064 ;; *************** function _spi_Read *****************
  2065 ;; Defined at:
  2066 ;;		line 27 in file "SPI.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      unsigned char 
  2073 ;; Registers used:
  2074 ;;		wreg
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         0       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0
  2083 ;;      Totals:         0       0       0       0       0
  2084 ;;Total ram usage:        0 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; Hardware stack levels required when called: 1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _spi_Read
  2096  0689                     _spi_Read:
  2097  0689                     l1584:	
  2098                           ;incstack = 0
  2099                           ; Regs used in _spi_Read: [wreg]
  2100                           
  2101  0689                     l141:	
  2102                           ;SPI.c: 29:     while (!SSPSTATbits.BF);
  2103                           
  2104  0689  1683               	bsf	3,5	;RP0=1, select bank1
  2105  068A  1303               	bcf	3,6	;RP1=0, select bank1
  2106  068B  1C14               	btfss	20,0	;volatile
  2107  068C  2E8E               	goto	u861
  2108  068D  2E8F               	goto	u860
  2109  068E                     u861:
  2110  068E  2E89               	goto	l141
  2111  068F                     u860:
  2112  068F                     l1586:
  2113                           
  2114                           ;SPI.c: 30:     return SSPBUF;
  2115  068F  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0690  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0691  0813               	movf	19,w	;volatile
  2118  0692                     l144:
  2119  0692  0008               	return
  2120  0693                     __end_of_spi_Read:
  2121                           
  2122                           	psect	text6
  2123  067E                     __ptext6:	
  2124 ;; *************** function _spi_Master *****************
  2125 ;; Defined at:
  2126 ;;		line 3 in file "SPI.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0
  2142 ;;      Temps:          0       0       0       0       0
  2143 ;;      Totals:         0       0       0       0       0
  2144 ;;Total ram usage:        0 bytes
  2145 ;; Hardware stack levels used: 1
  2146 ;; Hardware stack levels required when called: 1
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_main
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _spi_Master
  2156  067E                     _spi_Master:
  2157  067E                     l1502:	
  2158                           ;incstack = 0
  2159                           ; Regs used in _spi_Master: [wreg+status,2+status,0]
  2160                           
  2161                           
  2162                           ;SPI.c: 5:     SSPSTATbits.SMP = 1;
  2163  067E  1683               	bsf	3,5	;RP0=1, select bank1
  2164  067F  1303               	bcf	3,6	;RP1=0, select bank1
  2165  0680  1794               	bsf	20,7	;volatile
  2166                           
  2167                           ;SPI.c: 6:     SSPSTATbits.CKE = 0;
  2168  0681  1314               	bcf	20,6	;volatile
  2169                           
  2170                           ;SPI.c: 8:     SSPCONbits.SSPEN = 1;
  2171  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0684  1694               	bsf	20,5	;volatile
  2174                           
  2175                           ;SPI.c: 9:     SSPCONbits.CKP = 0;
  2176  0685  1214               	bcf	20,4	;volatile
  2177  0686                     l1504:
  2178                           
  2179                           ;SPI.c: 10:     SSPCONbits.SSPM = 0b0000;
  2180  0686  30F0               	movlw	-16
  2181  0687  0594               	andwf	20,f	;volatile
  2182  0688                     l135:
  2183  0688  0008               	return
  2184  0689                     __end_of_spi_Master:
  2185                           
  2186                           	psect	text7
  2187  053E                     __ptext7:	
  2188 ;; *************** function _map *****************
  2189 ;; Defined at:
  2190 ;;		line 226 in file "D2_SPI_Master.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  num             1    wreg     unsigned char 
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  num             1   14[BANK0 ] unsigned char 
  2195 ;;  res             2   12[BANK0 ] unsigned int 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  2    8[BANK0 ] unsigned int 
  2198 ;; Registers used:
  2199 ;;		wreg, status,2, status,0, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         0       2       0       0       0
  2206 ;;      Locals:         0       3       0       0       0
  2207 ;;      Temps:          0       2       0       0       0
  2208 ;;      Totals:         0       7       0       0       0
  2209 ;;Total ram usage:        7 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; Hardware stack levels required when called: 2
  2212 ;; This function calls:
  2213 ;;		___awdiv
  2214 ;;		___wmul
  2215 ;; This function is called by:
  2216 ;;		_main
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _map
  2222  053E                     _map:
  2223                           
  2224                           ;incstack = 0
